Type,NO,Living,Working,Commerce,Healthcare,Education,Entertainment,servicios,micro servicios?,transporte,fe?
*,x,,,,,,,,,,
age,x,,,,,,,,,,
architecture,x,,,,,,,,,,
cladding,x,,,,,,,,,,
colour,x,,,,,,,,,,
condition,x,,,,,,,,,,
design,x,,,,,,,,,,
fireproof,x,,,,,,,,,,
foundation_height,x,,,,,,,,,,
height,x,,,,,,,,,,
level,x,,,,,,,,,,
levels,x,,,,,,,,,,
levels:underground,x,,,,,,,,,,
material,x,,,,,,,,,,
max_level,x,,,,,,,,,,
min_level,x,,,,,,,,,,
obm,x,,,,,,,,,,
part,x,,,,,,,,,,
Tag:building:part=balcony,x,,,,,,,,,,
Tag:building:part=corridor,x,,,,,,,,,,
Tag:building:part=porch,x,,,,,,,,,,
place,x,,,,,,,,,,
prefabricated,x,,,,,,,,,,
quake-resistant,x,,,,,,,,,,
roof,x,,,,,,,,,,
roof:shape,x,,,,,,,,,,
ruian:type,x,,,,,,,,,,
soft_storey,x,,,,,,,,,,
structure,x,,,,,,,,,,
type,x,,,,,,,,,,
units,x,,,,,,,,,,
usage:pl,x,,,,,,,,,,
use,x,,,,,,,,,,
use:pl,x,,,,,,,,,,
stable,x,,,,,,,,,,
warehouse,x,,,,,,,,,,
walls,x,,,,,,,,,,
,,,,,,,,,,,
abandoned,x,,,,,,,,,,
allotment_house,,,,,,,,x,,,
apartments,,x,,,,,,,,,
bakehouse,,,x,,,,,,,,
barn,,,x,,,,,,,,
barracks,,x,,,,,,,,,
bath,,x,,,,,,,,,
beach_hut,,,,,,,x,,,,
bell_tower,,,x,,,,,,,,
boathouse,,,,,,,,x,,,
brewery,,,x,,,,x,,,,
bridge,x,,,,,,,,,,
bungalow,,x,,,,,,,,,
bunker,,x,,,,,,,,,
cabin,,x,,,,,,,,,
carport,x,,,,,,,,,,
castle,,x,,,,,x,,,,
cathedral,,,,,,,x,,,,
central_office,,,x,,,,,,,,
changing_rooms,x,,,,,,,,,,
chapel,,,,,,,x,,,,
church,,,,,,,x,,,,
civic,,,x,,,,,,,,
collapsed,x,,,,,,,,,,
college,,,x,,,x,,,,,
commercial,,,x,x,,,,,,,
condominium,,x,,,,,,,,,
conservatory,,,x,,,x,,,,,
constructie,x,,,,,,,,,,
container,x,,,,,,,,,,
convent,,x,x,,,,,,,,
cowshed,,,x,,,,,,,,
damaged,x,,,,,,,,,,
data_center,x,,,,,,,,,,
data_centre,x,,,,,,,,,,
demountable,,x,,,,,,,,,
detached,,x,,,,,,,,,
digester,,,x,,,,,,,,
disused,x,,,,,,,,,,
dormitory,,x,,,,,,,,,
entrance,x,,,,,,,,,,
factory,,,x,,,,,,,,
farm,,,x,,,,,,,,
farm_auxiliary,,,x,,,,,,,,
fire_lookout,,,x,,,,,,,,
fire_station,,,x,,,,,,,,
fixme,x,,,,,,,,,,
font,x,,,,,,,,,,
fort,,,,,,,x,,,,
friary,,x,,,,,,,,,
funeral_hall,,,x,,,,,,,,
garage,,x,,,,,,,,,
garages,,x,,,,,,,,,
gatehouse,,,,,,,x,,,,
ger,,x,,,,,,,,,
glasshouse,,,x,,,,,,,,
goat_shed,,,x,,,,,,,,
government,,,x,,,,,,,,
grandstand,,,x,,,,x,,,,
greenhouse,,,x,,,,,,,,
ground_station,,,x,,,,,,,,
guardhouse,,,x,,,,,,,,
gurdwara,,,,,,,x,,,,
hall_of_residence,,x,,,,,,,,,
hangar,,,x,,,,,,,,
hospital,,,x,,x,,,,,,
hotel,,x,x,,,,,,,,
house,,x,,,,,,,,,
houseboat,,x,,,,,,,,,
hut,,x,,,,,,,,,
industrial,,,x,,,,,,,,
kindergarten,,,x,,,x,,,,,
kingdom_hall,,,,,,,x,,,,
kiosk,,,x,x,,,,,,,
lighthouse,,,x,,,,,,,,
livestock,,,x,,,,,,,,
manufacture,,,x,,,,,,,,
marquee,,,,,,,x,,,,
military,,,x,,,,,,,,
mobile_home,,x,,,,,,,,,
monastery,,,,,,,x,,,,
mosque,,,,,,,x,,,,x
museum,,,x,,,,x,,,,
no,x,,,,,,,,,,
office,,,x,,,,,,,,
other,x,,,,,,,,,,
outbuilding,,,,,,,,x,,,
pagoda,,,,,,,x,,,,
palace,,,,,,,x,,,,
parking,,x,,,,,,,,,
pavilion,,,,,,,,x,,,
planned,x,,,,,,,,,,
porch,,,,,,,,,x,,
presbytery,,,,,,,x,,,,x
proposed,x,,,,,,,,,,
public,x,,,,,,,,,,
quonset_hut,,x,,,,,,,,,
railway,,,,,,,,x,,,
religious,,,,,,,x,,,,
residential,,x,,,,,,,,,
retail,,,x,x,,,,,,,
riding_hall,,,,,,,x,,,,
roof,x,,,,,,,,,,
ruins,,,,,,,x,,,,
school,,,x,,,x,,,,,
semi,,x,,,,,,,,,
semidetached_house,,x,,,,,,,,,
service,,,x,,,,,,,,
shed,,,,,,,,x,,,
shepherd_shelter,,,x,,,,,,,,
shrine,,,,,,,x,,,,x
silo,,,x,,,,,,,,
slurry_tank,x,,,,,,,,,,
smithy,,,x,x,,,,,,,
sports_centre,,,x,,,,x,,,,
sports_hall,,,,,,,x,,,,
stable,,,x,,,,,,,,
stadium,,,x,,,,x,,,,
static_caravan,,x,,,,,,,,,
stilt_house,,x,,,,,,,,,
storage_tank,,,x,,,,,,,,
sty,,,x,,,,,,,,
supermarket,,,x,x,,,,,,,
swimming_pool,,,,,,,x,,,,
synagogue,,,,,,,x,,,,
tech_cab,,,x,,,,,,,,
temple,,,,,,,x,,,,
tent,,x,,,,,,,,,
terrace,,,,,,,x,,,,
toilets,,x,,,,,,,,,
tower,x,,,,,,,,,,
townhall,,,x,,,,,,,,
train_station,,,,,,,,,,x,
transformer_tower,,,,,,,,x,,,
transportation,,,,,,,,,,x,
tree_house,,,,,,,x,,,,
TRUE,x,,,,,,,,,,
trullo,,x,,,,,,,,,
unclassified,x,,,,,,,,,,
undefined,x,,,,,,,,,,
unidentified,x,,,,,,,,,,
university,,,x,,,x,,,,,
unknown,x,,,,,,,,,,
warehouse,,,x,,,,,,,,
water_tower,,,,,,,,x,,,
wayside_shrine,,,,,,,x,,,,
windmill,,,x,,,,,,,,
yes,x,,,,,,,,,,
,,,,,,,,,,,
Key:amenity,x,,,,,,,,,,
restaurant,x,,,,,,,,,,
administration,,,,,,,,x,,,
alm,x,,,,,,,,,,
animal_hitch,,,,,,,,x,,,
archive,,,x,,,x,x,,,,
arts_centre,,,x,,,x,x,,,,
artwork,,,x,,,,x,,,,
baby_hatch,,x,x,,,,,,,,
baking_oven,,,x,,,,,,,,
bbq,,,,,,,x,,,,
bear_box,,,,,,,,,x,,
bench,x,,,,,,,,,,
boat_sharing,,,,,,,,x,,,
boat_storage,,,,,,,,x,,,
bts,x,,,,,,,,,,
building_yard,,,x,,,,,,,,
carpet_washing,,,,x,,,,,,,
car_pooling,,,,x,,,,,,,
car_rental,,,x,x,,,,,,,
car_repair,,,x,x,,,,,,,
car_sharing,,,,x,,,,,,,
car_wash,,,x,x,,,,,,,
casino,,,x,,,,x,,,,
chair,x,,,,,,,,,,
changing_room,,,,,,,,x,,,
charging_station,,,,,,,,x,,,
checkpoint,,,,,,,,x,,,
citymap_post,,,,,,,,x,,,
cloakroom,,,x,,,,,,,,
clock,x,,,,,,,,,,
clothes_dryer,,,,x,,,,,,,
club,,,,x,,,x,,,,
coast_guard,,,x,,,,,,,,
coast_radar_station,,,x,,,,,,,,
community_centre,,,x,,,x,x,,,,
concert_hall,,,x,,,,x,,,,
concession_stand,,,x,x,,,,,,,
conference_centre,,,x,,,x,,,,,
consulate,,,x,,,,,,,,
convention_centre,,,x,,,,x,,,,
courthouse,,,x,,,,,,,,
coworking_space,,,x,,,,,,,,
crematorium,,,x,,,,,,,,
crucifix,,,,,,,x,,,,
crypt,,,,,,,x,,,,
customs,x,,,,,,,,,,
dead_pub,x,,,,,,,,,,
device_charging_station,,,,,,,,x,,,
disused,x,,,,,,,,,,
dog_bin,x,,,,,,,,,,
dog_waste_bin,x,,,,,,,,,,
dormitory,,x,,,,,,,,,
dressing_room,,,,,,,,x,,,
drinking_water,x,,,,,,,,,,
driver_training,,,x,,,x,,,,,
dryer,,,,x,,,,,,,
education,,,,,,x,,,,,
embassy,,,x,,,,,,,,
emergency_phone,,,,,,,,x,,,
events_centre,,,x,,,,x,,,,
events_venue,,,x,,,,x,,,,
ev_charging,,,,,,,,x,,,
exhibition_centre,,,x,,,,x,,,,
festival_grounds,,,x,,,,x,,,,
financial_advice,,,x,,,,,,,,
fire_hydrant,x,,,,,,,,,,
first_aid_school,,,x,,,x,,,,,
fish_cleaning,,,x,,,,,,,,
fish_spa,,,x,,x,,x,,,,
food_sharing,,x,x,,,,,,,,
foot_shower,,,,,,,,,x,,
fountain,,,,,,,x,,,,
freeshop,,,x,x,,,,,,,
fridge,,,,,,,,,x,,
fuel,,,,x,,,,,,,
funeral_hall,,,x,,,,,,,,x
garages,,x,,,,,,,,,
give_box,,,,,,,,,x,,
grit_bin,x,,,,,,,,,,
gym,,,x,,x,,x,,,,
harbourmaster,x,,,,,,,,,,
hitching_post,,,,,,,,,x,,
hospice,,,x,,x,,,,,,
hospital,,,x,,x,,,,,,
hotel,,x,x,,,,x,,,,
hunting_stand,,,,,,,x,,,,
hydrant,x,,,,,,,,,,
ice_cream,,,,x,,,,,,,
internet_cafe,,,,x,,,x,,,,
jobcentre,,,x,,,,,,,,
juice_bar,,,x,,,,x,,,,
kick-scooter_rental,,,,,,,,,,x,
kiosk,,,x,x,,,,,,,
kitchen,,,,,,,,x,,,
Kneippbecken,,,,,,,x,,,,
kneipp_water_cure,,,,,,,x,,,,
lavoir,,,x,,,,,,,,
left_luggage,,,x,,,,,,,,
letter_box,,,,,,,,,x,,
library,,,x,,,x,x,,,,
library_dropoff,,,,,,,,,x,,
lifeboat_station,,,x,,,,,,,,
life_ring,x,,,,,,,,,,
loading_dock,,,,,,,,,x,,
locker,x,,,,,,,,,,
lost_property_office,,,x,,,,,,,,
lounge,,,x,,,,,,,,
lounger,,,,,,,,,x,,
luggage_locker,,,,,,,,,x,,
mailroom,,,x,,,,,,,,
marae,,,,,,,x,,,,
meditation_centre,,,x,,x,,x,,,,
microwave,x,,,,,,,,,,
milk_dispenser,,,,x,,,,,,,
mobile_library,,,x,,,x,x,,,,
mobile_money_agent,,,x,,,,,,,,
mobility_scooter_rental,,,x,x,,,,,,,
mortuary,,,x,x,,,,,,,
motorcycle_rental,,,x,x,,,,,,,
motorcycle_taxi,,,x,x,,,,,,,
mtb_school,,,x,,,x,,,,,
music_venue,,,x,,,,x,,,,
nursery,,,x,,x,,,,,,
nursing_home,,x,x,,x,,,,,,
office,,,x,,,,,,,,
outfitter,,,x,x,,,,,,,
parcel_locker,,,,,,,,,x,,
park,,,,,,,x,,,,
piano,,,,,,,,,x,,
place_of_mourning,,,,,,,,x,,,x
place_of_worship,,,,,,,x,,,,
planetarium,,,,,,x,x,,,,
police,,,x,,,,,,,,
polling_station,,,,,,,,x,,,
post_box,,,,,,,,,x,,
post_depot,,,x,,,,,,,,
post_office,,,x,,,,,,,,
preschool,,,x,,,x,,,,,
printer,,,x,x,,,,,,,
prison,,,x,,,,,,,,
prison_camp,,,x,,,,,,,,
proposed,x,,,,,,,,,,
public_bookcase,,,,,,,,,x,,
public_building,x,,,,,,,,,,
ranger_station,,,x,,,,,,,,
reception_desk,x,,,,,,,,,,
refugee_housing,,x,,,,,,,,,
refugee_site,,x,x,,,,,,,,
register_office,,,x,,,,,,,,
rehearsal_studio,,,x,,,,x,,,,
relay_box,,,,,,,,,x,,
rescue_station,,,x,,,,,,,,
research_institute,,,x,,,,,,,,
retirement_home,,x,x,,,,,,,,
rv_storage,,,,,,,,x,,,
sanatorium,,x,x,,x,,,,,,
sauna,,,,,,,x,,,,
scooter_rental,,,x,,,,,,,,
seat,x,,,,,,,,,,
security_booth,,,x,,,,,,,,
shelf,,,,,,,,,x,,
shelter,,x,,,,,,,,,
shoe_shine,,,,,,,,,x,,
shop,,,,x,,,x,,,,
shower,,,,,,,,x,,,
ski_rental,,,x,x,,,,,,,
ski_school,,,x,,,x,x,,,,
smoking_area,x,,,,,,,,,,
snow_removal_station,,,x,,,,,,,,
social_centre,,,x,,,x,x,,,,
spa,,,x,,,,x,,,,
sport_school,,,x,,,x,,,,,
stables,,,x,,,,x,,,,
stage,,,x,,,,x,,,,
stool,,,,,,,,,x,,
stroller_parking,,,,,,,,x,,,
student_accommodation,,x,x,,,,,,,,
studio,,,x,,,,x,,,,
surf_school,,,x,,,x,x,,,,
swimming_pool,,,,,,,x,,,,
swimming_school,,,x,,,x,x,,,,
table,x,,,,,,,,,,
taxi,,,,,,,,,,x,
telephone,,,,,,,,x,,,
television,x,,,,,,,,,,
theatre,,,x,,,,x,,,,
ticket_booth,x,,,,,,,,,,
ticket_validator,,,,,,,,,x,,
toilets,,,,,,,,,x,,
tool_library,,,x,,,,,,,,
townhall,,,x,,,,,,,,
toy_library,,,x,,,,x,,,,
traffic_park,,,x,,,x,,,,,
trailer_park,x,,,,,,,,,,
trolley_bay,,,,,,,,,x,,
vacuum_cleaner,,,,,,,,,x,,
vehicle_inspection,,,x,,,,,,,,
vehicle_ramp,x,,,,,,,,,,
warehouse,,,x,,,,,,,,
washing_machine,x,,,,,,,,,,
water,x,,,,,,,,,,
water_point,,,,,,,,,x,,
whirlpool,,,,,,,x,,,,
winery,,,x,,,,x,,,,
workshop,,,x,,,,,,,,
yacht_club,x,,,,,,,,,,
yes,x,,,,,,,,,,
youth_centre,,,x,,,x,x,,,,